"","CustomerId","Approve"
"1",1103,"1"
"2",1104,"1"
"3",1105,"1"
"4",1106,"1"
"5",1107,"0"
"6",1108,"1"
"7",1109,"0"
"8",1110,"1"
"9",1111,"1"
"10",1112,"1"
"11",1113,"0"
"12",1114,"1"
"13",1115,"0"
"14",1116,"1"
"15",1117,"0"
"16",1118,"1"
"17",1119,"1"
"18",1120,"1"
"19",1121,"1"
"20",1122,"1"
"21",1123,"1"
"22",1124,"0"
"23",1125,"1"
"24",1126,"1"
"25",1127,"1"
"26",1128,"1"
"27",1129,"1"
"28",1130,"0"
"29",1131,"0"
"30",1132,"1"
"31",1133,"0"
"32",1134,"1"
"33",1135,"0"
"34",1136,"1"
"35",1137,"1"
"36",1138,"0"
"37",1139,"1"
"38",1140,"0"
"39",1141,"0"
"40",1142,"0"
"41",1143,"0"
"42",1144,"0"
"43",1145,"0"
"44",1146,"0"
"45",1147,"0"
"46",1148,"1"
"47",1149,"0"
"48",1150,"1"
"49",1151,"1"
"50",1152,"0"
"51",1153,"0"
"52",1154,"0"
"53",1155,"1"
"54",1156,"1"
"55",1157,"0"
"56",1158,"1"
"57",1159,"0"
"58",1160,"0"
"59",1161,"0"
"60",1162,"0"
"61",1163,"1"
"62",1164,"1"
"63",1165,"0"
"64",1166,"1"
"65",1167,"0"
"66",1168,"1"
"67",1169,"1"
"68",1170,"0"
"69",1171,"1"
"70",1172,"1"
"71",1173,"0"
"72",1174,"1"
"73",1175,"1"
"74",1176,"0"
"75",1177,"1"
"76",1178,"0"
"77",1179,"0"
"78",1180,"1"
"79",1181,"1"
"80",1182,"1"
"81",1183,"0"
"82",1184,"1"
"83",1185,"1"
"84",1186,"1"
"85",1187,"0"
"86",1188,"1"
"87",1189,"1"
"88",1190,"0"
"89",1191,"0"
"90",1192,"1"
"91",1193,"1"
"92",1194,"1"
"93",1195,"0"
"94",1196,"1"
"95",1197,"0"
"96",1198,"1"
"97",1199,"1"
"98",1200,"0"
"99",1201,"0"
"100",1202,"0"
"101",1203,"1"
"102",1204,"0"
"103",1205,"1"
"104",1206,"1"
"105",1207,"0"
"106",1208,"1"
"107",1209,"1"
"108",1210,"0"
"109",1211,"1"
"110",1212,"1"
"111",1213,"1"
"112",1214,"0"
"113",1215,"0"
"114",1216,"1"
"115",1217,"0"
"116",1218,"1"
"117",1219,"1"
"118",1220,"1"
"119",1221,"1"
"120",1222,"1"
"121",1223,"1"
"122",1224,"0"
"123",1225,"1"
"124",1226,"0"
"125",1227,"0"
"126",1228,"1"
"127",1229,"0"
"128",1230,"1"
"129",1231,"1"
"130",1232,"1"
"131",1233,"1"
"132",1234,"1"
"133",1235,"0"
"134",1236,"1"
"135",1237,"1"
"136",1238,"1"
"137",1239,"0"
"138",1240,"1"
"139",1241,"1"
"140",1242,"0"
"141",1243,"0"
"142",1244,"1"
"143",1245,"1"
"144",1246,"1"
"145",1247,"0"
"146",1248,"1"
"147",1249,"0"
"148",1250,"1"
"149",1251,"1"
"150",1252,"1"
"151",1253,"1"
"152",1254,"0"
"153",1255,"1"
"154",1256,"1"
"155",1257,"1"
"156",1258,"1"
"157",1259,"1"
"158",1260,"1"
"159",1261,"0"
"160",1262,"1"
"161",1263,"1"
"162",1264,"0"
"163",1265,"1"
"164",1266,"0"
"165",1267,"0"
"166",1268,"0"
"167",1269,"1"
"168",1270,"0"
"169",1271,"1"
"170",1272,"1"
"171",1273,"1"
"172",1274,"1"
"173",1275,"1"
"174",1276,"1"
"175",1277,"1"
"176",1278,"1"
"177",1279,"1"
"178",1280,"0"
"179",1281,"1"
"180",1282,"1"
"181",1283,"1"
"182",1284,"0"
"183",1285,"1"
"184",1286,"0"
"185",1287,"1"
"186",1288,"1"
"187",1289,"1"
"188",1290,"0"
"189",1291,"1"
"190",1292,"0"
"191",1293,"0"
"192",1294,"0"
"193",1295,"1"
"194",1296,"1"
"195",1297,"1"
"196",1298,"1"
"197",1299,"1"
"198",1300,"1"
"199",1301,"1"
"200",1302,"0"
"201",1303,"0"
"202",1304,"0"
"203",1305,"1"
"204",1306,"1"
"205",1307,"0"
"206",1308,"1"
"207",1309,"0"
"208",1310,"0"
"209",1311,"1"
"210",1312,"1"
"211",1313,"1"
"212",1314,"1"
"213",1315,"0"
"214",1316,"1"
"215",1317,"0"
"216",1318,"0"
"217",1319,"0"
"218",1320,"0"
"219",1321,"0"
"220",1322,"1"
"221",1323,"1"
"222",1324,"1"
"223",1325,"0"
"224",1326,"0"
"225",1327,"0"
"226",1328,"1"
"227",1329,"0"
"228",1330,"1"
"229",1331,"1"
"230",1332,"0"
"231",1333,"0"
"232",1334,"0"
"233",1335,"0"
"234",1336,"1"
"235",1337,"1"
"236",1338,"1"
"237",1339,"1"
"238",1340,"0"
"239",1341,"0"
"240",1342,"0"
"241",1343,"0"
"242",1344,"0"
"243",1345,"1"
"244",1346,"0"
"245",1347,"1"
"246",1348,"1"
"247",1349,"1"
"248",1350,"1"
"249",1351,"0"
"250",1352,"1"
"251",1353,"1"
"252",1354,"1"
"253",1355,"1"
"254",1356,"1"
"255",1357,"1"
